nl	甈
pcm	0
nl	甉
pcm	0
nl	甊
pcm	0
nl	甋
pcm	0
nl	甌
pcm	8789
nl	甍
pcm	0
nl	甎
pcm	8151
nl	甏
甐
pcm	8624
nl	甑
甒
pcm	8305
nl	甓
甔
pcm	0
nl	甕
pcm	0
nl	甖
pcm	0
nl	甗
pcm	9911
nl	甘
甙
pcm	8679
nl	甚
pcm	0
nl	甛
pcm	9405
nl	甜
pcm	0
nl	甝
pcm	0
nl	甞
pcm	9031
nl	生
pcm	0
nl	甠
pcm	12991
nl	甡
pcm	0
nl	產
pcm	0
nl	産
pcm	0
nl	甤
pcm	9031
nl	甥
pcm	0
nl	甦
pcm	0
nl	甧
pcm	8624
nl	用
pcm	9251
nl	甩
pcm	0
nl	甪
pcm	9009
nl	甫
pcm	11066
nl	甬
甭
甮
pcm	11352
nl	甯
田
pcm	8778
nl	由
pcm	10615
nl	甲
申
pcm	0
nl	甴
pcm	8822
nl	电
甶
pcm	9086
nl	男
pcm	8822
nl	甸
甹
pcm	10582
nl	町
画
pcm	0
nl	甼
pcm	0
nl	甽
pcm	8404
nl	甾
pcm	0
nl	甿
pcm	7887
nl	畀
畁
pcm	0
nl	畂
pcm	0
nl	畃
pcm	0
nl	畄
pcm	8811
nl	畅
pcm	0
nl	畆
pcm	0
nl	畇
pcm	9009
nl	畈
畉
pcm	0
nl	畊
pcm	10626
nl	畋
界
畍
pcm	11198
nl	畎
畏
pcm	0
nl	畐
pcm	0
nl	畑
pcm	0
nl	畒
pcm	0
nl	畓
pcm	8382
nl	畔
pcm	0
nl	畕
pcm	0
nl	畖
pcm	0
nl	畗
pcm	0
nl	畘
pcm	10791
nl	留
畚
pcm	10923
nl	畛
畜
pcm	0
nl	畝
pcm	0
nl	畞
pcm	0
nl	畟
pcm	0
nl	畠
pcm	0
nl	畡
pcm	0
nl	畢
pcm	0
nl	畣
pcm	0
nl	畤
pcm	8261
nl	略
pcm	9042
nl	畦
pcm	0
nl	畧
pcm	0
nl	畨
pcm	0
nl	畩
pcm	9218
nl	番
pcm	0
nl	畫
pcm	0
nl	畬
pcm	0
nl	畭
pcm	0
nl	畮
pcm	0
nl	畯
pcm	0
nl	異
pcm	0
nl	畱
pcm	8767
nl	畲
畳
pcm	9086
nl	畴
畵
pcm	0
nl	當
pcm	0
nl	畷
pcm	10131
nl	畸
畹
畺
pcm	0
nl	畻
pcm	0
nl	畼
pcm	0
nl	畽
pcm	0
nl	畾
pcm	8591
nl	畿
pcm	0
nl	疀
pcm	0
nl	疁
pcm	0
nl	疂
pcm	9306
nl	疃
疄
pcm	0
nl	疅
pcm	8580
nl	疆
pcm	0
nl	疇
pcm	0
nl	疈
pcm	0
nl	疉
pcm	0
nl	疊
pcm	8745
nl	疋
pcm	0
nl	疌
pcm	0
nl	疍
pcm	0
nl	疎
pcm	9317
nl	疏
pcm	0
nl	疐
pcm	8646
nl	疑
pcm	14575
nl	疒
pcm	0
nl	疓
pcm	8679
nl	疔
pcm	0
nl	疕
pcm	8239
nl	疖
pcm	8976
nl	疗
疘
pcm	9801
nl	疙
疚
疛
pcm	0
nl	疜
pcm	9185
nl	疝
pcm	0
nl	疞
pcm	8118
nl	疟
pcm	8327
nl	疠
pcm	8998
nl	疡
pcm	0
nl	疢
pcm	9075
nl	疣
pcm	9273
nl	疤
疥
疦
pcm	0
nl	疧
pcm	0
nl	疨
pcm	0
nl	疩
pcm	0
nl	疪
pcm	8041
nl	疫
pcm	8327
nl	疬
pcm	0
nl	疭
pcm	9581
nl	疮
pcm	10703
nl	疯
疰
pcm	8668
nl	疱
pcm	8745
nl	疲
pcm	8514
nl	疳
pcm	8492
nl	疴
pcm	8899
nl	疵
疶
pcm	0
nl	疷
pcm	8261
nl	疸
pcm	9020
nl	疹
pcm	0
nl	疺
pcm	0
nl	疻
pcm	9009
nl	疼
pcm	10505
nl	疽
疾
pcm	0
nl	疿
pcm	0
nl	痀
pcm	0
nl	痁
pcm	8943
nl	痂
pcm	9867
nl	痃
pcm	8261
nl	痄
pcm	8437
nl	病
pcm	0
nl	痆
pcm	8470
nl	症
pcm	8800
nl	痈
pcm	8602
nl	痉
pcm	10153
nl	痊
pcm	0
nl	痋
pcm	0
nl	痌
pcm	8646
nl	痍
pcm	0
nl	痎
pcm	0
nl	痏
pcm	12991
nl	痐
pcm	0
nl	痑
pcm	8998
nl	痒
pcm	0
nl	痓
pcm	8074
nl	痔
pcm	11099
nl	痕
痖
pcm	0
nl	痗
pcm	7997
nl	痘
pcm	0
nl	痙
pcm	0
nl	痚
pcm	8250
nl	痛
pcm	0
nl	痜
pcm	0
nl	痝
pcm	8745
nl	痞
pcm	0
nl	痟
pcm	0
nl	痠
pcm	0
nl	痡
pcm	8327
nl	痢
pcm	8074
nl	痣
pcm	9097
nl	痤
pcm	0
nl	痥
pcm	8074
nl	痦
pcm	8965
nl	痧
pcm	8844
nl	痨
pcm	0
nl	痩
pcm	9174
nl	痪
pcm	9889
nl	痫
pcm	0
nl	痬
pcm	0
nl	痭
pcm	0
nl	痮
pcm	0
nl	痯
pcm	8954
nl	痰
pcm	8492
nl	痱
pcm	0
nl	痲
pcm	0
nl	痳
pcm	8712
nl	痴
痵
pcm	0
nl	痶
pcm	0
nl	痷
pcm	0
nl	痸
pcm	7887
nl	痹
痺
pcm	0
nl	痻
pcm	8118
nl	痼
pcm	0
nl	痽
pcm	0
nl	痾
pcm	8789
nl	痿
pcm	8250
nl	瘀
pcm	8888
nl	瘁
瘂
pcm	8932
nl	瘃
pcm	0
nl	瘄
pcm	8459
nl	瘅
pcm	0
nl	瘆
pcm	0
nl	瘇
pcm	0
nl	瘈
pcm	0
nl	瘉
pcm	9229
nl	瘊
pcm	0
nl	瘋
pcm	8382
nl	瘌
pcm	0
nl	瘍
pcm	0
nl	瘎
pcm	0
nl	瘏
pcm	8646
nl	瘐
pcm	0
nl	瘑
pcm	0
nl	瘒
pcm	0
nl	瘓
pcm	0
nl	瘔
pcm	9372
nl	瘕
pcm	0
nl	瘖
pcm	8041
nl	瘗
pcm	8261
nl	瘘
pcm	8866
nl	瘙
pcm	0
nl	瘚
pcm	8591
nl	瘛
瘜
pcm	0
nl	瘝
pcm	0
nl	瘞
pcm	8514
nl	瘟
pcm	8954
nl	瘠
瘡
pcm	8404
nl	瘢
瘣
pcm	10747
nl	瘤
瘥
pcm	8921
nl	瘦
pcm	0
nl	瘧
pcm	0
nl	瘨
pcm	12056
nl	瘩
瘪
瘫
pcm	0
nl	瘬
pcm	8371
nl	瘭
瘮
pcm	0
nl	瘯
pcm	8074
nl	瘰
瘱
pcm	0
nl	瘲
pcm	10186
nl	瘳
瘴
pcm	8206
nl	瘵
瘶
pcm	0
nl	瘷
pcm	8943
nl	瘸
pcm	0
nl	瘹
pcm	0
nl	瘺
pcm	0
nl	瘻
pcm	8195
nl	瘼
瘽
pcm	13277
nl	瘾
瘿
癀
癁
pcm	0
nl	療
pcm	8998
nl	癃
癄
pcm	0
nl	癅
pcm	0
nl	癆
pcm	0
nl	癇
pcm	0
nl	癈
pcm	0
nl	癉
pcm	0
nl	癊
pcm	0
nl	癋
pcm	8415
nl	癌
pcm	8404
nl	癍
癎
pcm	0
nl	癏
pcm	0
nl	癐
pcm	0
nl	癑
pcm	0
nl	癒
pcm	0
nl	癓
pcm	8041
nl	癔
癕
pcm	8745
nl	癖
癗
pcm	0
nl	癘
pcm	0
nl	癙
pcm	0
nl	癚
pcm	0
nl	癛
pcm	8822
nl	癜
癝
pcm	8261
nl	癞
癟
pcm	0
nl	癠
pcm	0
nl	癡
pcm	0
nl	癢
pcm	9867
nl	癣
pcm	0
nl	癤
pcm	0
nl	癥
pcm	0
nl	癦
pcm	0
nl	癧
pcm	0
nl	癨
pcm	0
nl	癩
pcm	0
nl	癪
pcm	8998
nl	癫
癬
pcm	12991
nl	癭
pcm	0
nl	癮
pcm	8932
nl	癯
癰
pcm	0
nl	癱
pcm	0
nl	癲
pcm	0
nl	癳
pcm	0
nl	癴
pcm	0
nl	癵
pcm	0
nl	癶
pcm	0
nl	癷
pcm	8855
nl	癸
癹
pcm	0
nl	発
pcm	8393
nl	登
發
pcm	10142
nl	白
百
癿
pcm	0
nl	皀
pcm	0
nl	皁
pcm	8360
nl	皂
pcm	0
nl	皃
pcm	7755
nl	的
皅
pcm	12969
nl	皆
皇
皈
皉
pcm	0
nl	皊
pcm	8250
nl	皋
皌
pcm	0
nl	皍
pcm	9031
nl	皎
皏
pcm	0
nl	皐
pcm	8415
nl	皑
pcm	0
nl	皒
pcm	8624
nl	皓
皔
pcm	0
nl	皕
pcm	9020
nl	皖
pcm	0
nl	皗
pcm	0
nl	皘
pcm	9097
nl	皙
皚
pcm	0
nl	皛
pcm	0
nl	皜
pcm	0
nl	皝
pcm	0
nl	皞
pcm	0
nl	皟
pcm	0
nl	皠
pcm	0
nl	皡
pcm	0
nl	皢
pcm	0
nl	皣
pcm	8899
nl	皤
皥
pcm	0
nl	皦
pcm	0
nl	皧
pcm	0
nl	皨
pcm	0
nl	皩
pcm	0
nl	皪
pcm	0
nl	皫
pcm	0
nl	皬
pcm	0
nl	皭
pcm	8745
nl	皮
pcm	0
nl	皯
pcm	0
nl	皰
pcm	8261
nl	皱
pcm	9284
nl	皲
pcm	0
nl	皳
pcm	9713
nl	皴
pcm	0
nl	皵
pcm	0
nl	皶
pcm	0
nl	皷
pcm	0
nl	皸
pcm	0
nl	皹
pcm	0
nl	皺
pcm	0
nl	皻
pcm	0
nl	皼
pcm	0
nl	皽
pcm	0
nl	皾
pcm	9185
nl	皿
pcm	0
nl	盀
pcm	0
nl	盁
pcm	8646
nl	盂
pcm	0
nl	盃
pcm	0
nl	盄
pcm	8657
nl	盅
pcm	8965
nl	盆
pcm	0
nl	盇
pcm	8811
nl	盈
pcm	0
nl	盉
pcm	8041
nl	益
pcm	0
nl	盋
pcm	0
nl	盌
pcm	8833
nl	盍
pcm	8052
nl	盎
pcm	9020
nl	盏
pcm	9163
nl	盐
pcm	10967
nl	监
盒
盓
pcm	9020
nl	盔
盕
pcm	9328
nl	盖
盗
pcm	9031
nl	盘
pcm	0
nl	盙
pcm	0
nl	盚
pcm	8855
nl	盛
pcm	0
nl	盜
pcm	0
nl	盝
pcm	0
nl	盞
pcm	8789
nl	盟
pcm	0
nl	盠
pcm	0
nl	盡
pcm	0
nl	盢
pcm	0
nl	監
pcm	0
nl	盤
pcm	8646
nl	盥
pcm	0
nl	盦
pcm	0
nl	盧
pcm	0
nl	盨
pcm	0
nl	盩
pcm	0
nl	盪
pcm	0
nl	盫
pcm	0
nl	盬
pcm	0
nl	盭
pcm	8261
nl	目
pcm	8679
nl	盯
pcm	0
nl	盰
pcm	9174
nl	盱
pcm	8932
nl	盲
pcm	0
nl	盳
pcm	8591
nl	直
pcm	0
nl	盵
pcm	0
nl	盶
pcm	0
nl	盷
pcm	8800
nl	相
pcm	9416
nl	盹
pcm	0
nl	盺
pcm	0
nl	盻
pcm	8580
nl	盼
pcm	12991
nl	盽
pcm	8899
nl	盾
盿
pcm	0
nl	眀
pcm	9372
nl	省
pcm	0
nl	眂
pcm	0
nl	眃
pcm	9174
nl	眄
pcm	0
nl	眅
pcm	0
nl	眆
pcm	8734
nl	眇
pcm	8459
nl	眈
pcm	8525
nl	眉
pcm	0
nl	眊
pcm	8789
nl	看
pcm	0
nl	県
pcm	8789
nl	眍
pcm	0
nl	眎
pcm	0
nl	眏
pcm	0
nl	眐
pcm	0
nl	眑
pcm	0
nl	眒
pcm	0
nl	眓
pcm	0
nl	眔
pcm	0
nl	眕
pcm	0
nl	眖
pcm	0
nl	眗
pcm	0
nl	眘
pcm	8646
nl	眙
pcm	9372
nl	眚
pcm	0
nl	眛
pcm	0
nl	眜
pcm	0
nl	眝
pcm	0
nl	眞
pcm	8657
nl	真
pcm	9174
nl	眠
pcm	0
nl	眡
pcm	9119
nl	眢
pcm	0
nl	眣
pcm	0
nl	眤
pcm	0
nl	眥
pcm	8228
nl	眦
pcm	0
nl	眧
pcm	8811
nl	眨
pcm	9482
nl	眩
pcm	0
nl	眪
pcm	0
nl	眫
pcm	0
nl	眬
pcm	8998
nl	眭
pcm	0
nl	眮
pcm	8327
nl	眯
pcm	0
nl	眰
pcm	0
nl	眱
pcm	0
nl	眲
pcm	0
nl	眳
pcm	0
nl	眴
pcm	8712
nl	眵
pcm	14091
nl	眶
眷
眸
pcm	0
nl	眹
pcm	8800
nl	眺
pcm	0
nl	眻
pcm	9163
nl	眼
pcm	0
nl	眽
pcm	0
nl	眾
pcm	0
nl	眿
pcm	8514
nl	着
pcm	8657
nl	睁
pcm	0
nl	睂
pcm	9097
nl	睃
pcm	0
nl	睄
pcm	0
nl	睅
pcm	0
nl	睆
pcm	7942
nl	睇
pcm	0
nl	睈
pcm	0
nl	睉
pcm	0
nl	睊
pcm	0
nl	睋
pcm	0
nl	睌
pcm	0
nl	睍
pcm	0
nl	睎
pcm	0
nl	睏
pcm	8261
nl	睐
pcm	9383
nl	睑
pcm	0
nl	睒
pcm	0
nl	睓
pcm	0
nl	睔
pcm	0
nl	睕
pcm	0
nl	睖
pcm	0
nl	睗
pcm	0
nl	睘
pcm	0
nl	睙
pcm	8646
nl	睚
pcm	8789
nl	睛
pcm	0
nl	睜
pcm	0
nl	睝
pcm	0
nl	睞
pcm	0
nl	睟
pcm	0
nl	睠
pcm	8932
nl	睡
pcm	10483
nl	睢
督
pcm	0
nl	睤
pcm	9537
nl	睥
睦
pcm	0
nl	睧
pcm	8349
nl	睨
pcm	0
nl	睩
pcm	0
nl	睪
pcm	10549
nl	睫
睬
睭
pcm	0
nl	睮
pcm	0
nl	睯
pcm	0
nl	睰
pcm	0
nl	睱
pcm	0
nl	睲
pcm	0
nl	睳
pcm	0
nl	睴
pcm	0
nl	睵
pcm	0
nl	睶
pcm	0
nl	睷
pcm	0
nl	睸
pcm	8668
nl	睹
睺
pcm	0
nl	睻
pcm	0
nl	睼
pcm	10659
nl	睽
睾
pcm	9944
nl	睿
瞀
瞁
pcm	0
nl	瞂
pcm	0
nl	瞃
pcm	8734
nl	瞄
pcm	9086
nl	瞅
瞆
pcm	0
nl	瞇
pcm	0
nl	瞈
pcm	0
nl	瞉
pcm	0
nl	瞊
pcm	0
nl	瞋
pcm	12947
nl	瞌
瞍
瞎
pcm	12991
nl	瞏
pcm	0
nl	瞐
pcm	10835
nl	瞑
瞒
pcm	0
nl	瞓
pcm	0
nl	瞔
pcm	0
nl	瞕
pcm	0
nl	瞖
pcm	0
nl	瞗
pcm	0
nl	瞘
pcm	0
nl	瞙
pcm	0
nl	瞚
pcm	0
nl	瞛
pcm	0
nl	瞜
pcm	0
nl	瞝
pcm	0
nl	瞞
pcm	10703
nl	瞟
瞠
瞡
pcm	8789
nl	瞢
pcm	0
nl	瞣
pcm	0
nl	瞤
pcm	8646
nl	瞥
pcm	0
nl	瞦
pcm	9482
nl	瞧
pcm	0
nl	瞨
pcm	8932
nl	瞩
pcm	8206
nl	瞪
瞫
pcm	9768
nl	瞬
pcm	0
nl	瞭
pcm	0
nl	瞮
pcm	0
nl	瞯
pcm	8789
nl	瞰
瞱
pcm	0
nl	瞲
pcm	9031
nl	瞳
pcm	0
nl	瞴
pcm	9427
nl	瞵
瞶
pcm	0
nl	瞷
pcm	0
nl	瞸
pcm	0
nl	瞹
pcm	0
nl	瞺
pcm	8657
nl	瞻
pcm	0
nl	瞼
pcm	8723
nl	瞽
瞾
pcm	8932
nl	瞿
pcm	0
nl	矀
pcm	0
nl	矁
pcm	0
nl	矂
pcm	0
nl	矃
pcm	0
nl	矄
pcm	0
nl	矅
pcm	0
nl	矆
pcm	0
nl	矇
pcm	0
nl	矈
pcm	0
nl	矉
pcm	0
nl	矊
pcm	0
nl	矋
pcm	0
nl	矌
pcm	8184
nl	矍
pcm	0
nl	矎
pcm	0
nl	矏
pcm	0
nl	矐
pcm	0
nl	矑
pcm	0
nl	矒
pcm	0
nl	矓
pcm	0
nl	矔
pcm	0
nl	矕
pcm	0
nl	矖
pcm	8932
nl	矗
pcm	0
nl	矘
pcm	0
nl	矙
pcm	0
nl	矚
pcm	8778
nl	矛
pcm	9218
nl	矜
pcm	0
nl	矝
pcm	0
nl	矞
pcm	0
nl	矟
pcm	0
nl	矠
pcm	0
nl	矡
pcm	8734
nl	矢
pcm	9130
nl	矣
pcm	0
nl	矤
pcm	8250
nl	知
pcm	0
nl	矦
pcm	9515
nl	矧
pcm	0
nl	矨
pcm	9031
nl	矩
矪
pcm	10934
nl	矫
矬
pcm	10032
nl	短
矮
pcm	0
nl	矯
pcm	0
nl	矰
pcm	0
nl	矱
pcm	0
nl	矲
pcm	8734
nl	石
pcm	0
nl	矴
pcm	0
nl	矵
pcm	8591
nl	矶
矷
pcm	8514
nl	矸
矹
pcm	0
nl	矺
pcm	0
nl	矻
pcm	0
nl	矼
pcm	9097
nl	矽
pcm	9614
nl	矾
pcm	13211
nl	矿
砀
码
pcm	8965
nl	砂
pcm	0
nl	砃
pcm	0
nl	砄
pcm	0
nl	砅
pcm	0
nl	砆
pcm	0
nl	砇
pcm	0
nl	砈
pcm	8866
nl	砉
砊
pcm	0
nl	砋
pcm	8646
nl	砌
pcm	9240
nl	砍
pcm	0
nl	砎
pcm	0
nl	砏
pcm	0
nl	砐
pcm	9900
nl	砑
砒
pcm	0
nl	砓
pcm	9163
nl	研
pcm	0
nl	砕
pcm	9284
nl	砖
pcm	10868
nl	砗
砘
砙
pcm	8613
nl	砚
pcm	0
nl	砛
pcm	11319
nl	砜
砝
pcm	0
nl	砞
pcm	8811
nl	砟
pcm	0
nl	砠
pcm	0
nl	砡
pcm	12991
nl	砢
pcm	8525
nl	砣
pcm	0
nl	砤
pcm	8492
nl	砥
pcm	8206
nl	砦
pcm	8657
nl	砧
pcm	0
nl	砨
pcm	9009
nl	砩
pcm	0
nl	砪
pcm	0
nl	砫
pcm	8987
nl	砬
pcm	8635
nl	砭
砮
pcm	0
nl	砯
pcm	8668
nl	砰
pcm	0
nl	砱
pcm	0
nl	砲
pcm	0
nl	砳
pcm	8426
nl	破
pcm	0
nl	砵
pcm	0
nl	砶
pcm	9174
nl	砷
pcm	8800
nl	砸
pcm	7832
nl	砹
pcm	8327
nl	砺
pcm	8998
nl	砻
pcm	9031
nl	砼
pcm	0
nl	砽
pcm	8327
nl	砾
砿
pcm	9372
nl	础
pcm	0
nl	硁
pcm	0
nl	硂
pcm	0
nl	硃
pcm	0
nl	硄
pcm	8547
nl	硅
硆
pcm	8987
nl	硇
pcm	0
nl	硈
pcm	0
nl	硉
pcm	0
nl	硊
pcm	0
nl	硋
pcm	7733
nl	硌
pcm	0
nl	硍
pcm	9493
nl	硎
pcm	0
nl	硏
pcm	8217
nl	硐
pcm	0
nl	硑
pcm	9097
nl	硒
pcm	0
nl	硓
pcm	0
nl	硔
pcm	8789
nl	硕
pcm	9427
nl	硖
pcm	9174
nl	硗
pcm	0
nl	硘
pcm	0
nl	硙
pcm	0
nl	硚
pcm	0
nl	硛
pcm	0
nl	硜
pcm	9317
nl	硝
pcm	0
nl	硞
pcm	0
nl	硟
pcm	0
nl	硠
pcm	0
nl	硡
pcm	0
nl	硢
pcm	0
nl	硣
pcm	0
nl	硤
pcm	0
nl	硥
pcm	0
nl	硦
pcm	0
nl	硧
pcm	0
nl	硨
pcm	0
nl	硩
pcm	7997
nl	硪
pcm	9823
nl	硫
硬
pcm	8932
nl	硭
pcm	8833
nl	确
pcm	0
nl	硯
pcm	0
nl	硰
pcm	0
nl	硱
pcm	0
nl	硲
pcm	0
nl	硳
pcm	0
nl	硴
pcm	0
nl	硵
pcm	0
nl	硶
pcm	9383
nl	硷
硸
pcm	0
nl	硹
pcm	0
nl	硺
pcm	0
nl	硻
pcm	8965
nl	硼
pcm	0
nl	硽
pcm	0
nl	硾
pcm	0
nl	硿
pcm	0
nl	碀
pcm	0
nl	碁
pcm	0
nl	碂
pcm	0
nl	碃
pcm	0
nl	碄
pcm	0
nl	碅
pcm	0
nl	碆
pcm	8492
nl	碇
pcm	0
nl	碈
pcm	8734
nl	碉
碊
pcm	0
nl	碋
pcm	8327
nl	碌
pcm	7832
nl	碍
pcm	8866
nl	碎
pcm	0
nl	碏
pcm	0
nl	碐
pcm	8074
nl	碑
pcm	0
nl	碒
pcm	8503
nl	碓
pcm	0
nl	碔
pcm	0
nl	碕
pcm	0
nl	碖
pcm	9020
nl	碗
pcm	9339
nl	碘
碙
pcm	7887
nl	碚
pcm	8646
nl	碛
pcm	9152
nl	碜
pcm	0
nl	碝
pcm	0
nl	碞
pcm	8734
nl	碟
碠
pcm	8811
nl	碡
pcm	0
nl	碢
pcm	8525
nl	碣
pcm	0
nl	碤
pcm	8976
nl	碥
pcm	0
nl	碦
pcm	7887
nl	碧
碨
pcm	0
nl	碩
pcm	0
nl	碪
pcm	0
nl	碫
pcm	0
nl	碬
pcm	0
nl	碭
pcm	0
nl	碮
pcm	0
nl	碯
pcm	8525
nl	碰
pcm	10307
nl	碱
碲
pcm	8503
nl	碳
pcm	9185
nl	碴
碵
pcm	0
nl	碶
pcm	0
nl	碷
pcm	0
nl	碸
pcm	9482
nl	碹
pcm	0
nl	確
pcm	12991
nl	碻
pcm	0
nl	碼
pcm	0
nl	碽
pcm	9262
nl	碾
pcm	0
nl	碿
pcm	0
nl	磀
pcm	9196
nl	磁
磂
pcm	0
nl	磃
pcm	0
nl	磄
pcm	8162
nl	磅
磆
pcm	0
nl	磇
pcm	0
nl	磈
pcm	9372
nl	磉
pcm	10472
nl	磊
磋
磌
pcm	0
nl	磍
pcm	0
nl	磎
pcm	0
nl	磏
pcm	9031
nl	磐
pcm	0
nl	磑
pcm	0
nl	磒
pcm	0
nl	磓
pcm	8415
nl	磔
pcm	8492
nl	磕
磖
pcm	0
nl	磗
pcm	0
nl	磘
pcm	9295
nl	磙
pcm	0
nl	磚
pcm	0
nl	磛
pcm	0
nl	磜
pcm	0
nl	磝
pcm	0
nl	磞
pcm	0
nl	磟
pcm	0
nl	磠
pcm	0
nl	磡
pcm	0
nl	磢
pcm	0
nl	磣
pcm	0
nl	磤
pcm	0
nl	磥
pcm	0
nl	磦
pcm	0
nl	磧
pcm	8745
nl	磨
pcm	0
nl	磩
pcm	0
nl	磪
pcm	0
nl	磫
pcm	9174
nl	磬
pcm	0
nl	磭
pcm	0
nl	磮
pcm	0
nl	磯
pcm	0
nl	磰
pcm	0
nl	磱
pcm	8932
nl	磲
pcm	0
nl	磳
pcm	8206
nl	磴
pcm	0
nl	磵
pcm	0
nl	磶
pcm	9427
nl	磷
磸
pcm	0
nl	磹
pcm	9493
nl	磺
磻
pcm	0
nl	磼
pcm	0
nl	磽
pcm	0
nl	磾
pcm	0
nl	磿
pcm	0
nl	礀
pcm	8668
nl	礁
pcm	0
nl	礂
pcm	0
nl	礃
pcm	0
nl	礄
pcm	9075
nl	礅
pcm	0
nl	礆
pcm	0
nl	礇
pcm	0
nl	礈
pcm	0
nl	礉
pcm	0
nl	礊
pcm	0
nl	礋
pcm	0
nl	礌
pcm	0
nl	礍
pcm	0
nl	礎
pcm	0
nl	礏
pcm	0
nl	礐
pcm	0
nl	礑
pcm	0
nl	礒
pcm	8580
nl	礓
pcm	0
nl	礔
pcm	0
nl	礕
pcm	0
nl	礖
pcm	0
nl	礗
pcm	0
nl	礘
pcm	0
nl	礙
pcm	0
nl	礚
pcm	0
nl	礛
pcm	0
nl	礜
pcm	0
nl	礝
pcm	8789
nl	礞
pcm	0
nl	礟
pcm	0
nl	礠
pcm	0
nl	礡
pcm	0
nl	礢
pcm	0
nl	礣
pcm	9251
nl	礤
pcm	0
nl	礥
pcm	0
nl	礦
pcm	0
nl	礧
pcm	0
nl	礨
pcm	0
nl	礩
pcm	0
nl	礪
pcm	0
nl	礫
pcm	0
nl	礬
pcm	0
nl	礭
pcm	0
nl	礮
pcm	0
nl	礯
pcm	12991
nl	礰
pcm	0
nl	礱
pcm	0
nl	礲
pcm	0
nl	礳
pcm	8492
nl	礴
pcm	0
nl	礵
pcm	0
nl	礶
pcm	0
nl	礷
pcm	0
nl	礸
pcm	0
nl	礹
pcm	8349
nl	示
pcm	14575
nl	礻
pcm	8932
nl	礼
礽
pcm	8602
nl	社
pcm	0
nl	礿
pcm	8734
nl	祀
pcm	9042
nl	祁
pcm	0
nl	祂
pcm	0
nl	祃
pcm	0
nl	祄
pcm	0
nl	祅
pcm	9504
nl	祆
pcm	0
nl	祇
pcm	9042
nl	祈
pcm	8591
nl	祉
pcm	0
nl	祊
pcm	0
nl	祋
pcm	0
nl	祌
pcm	0
nl	祍
pcm	0
nl	祎
pcm	0
nl	祏
pcm	0
nl	祐
pcm	0
nl	祑
pcm	0
nl	祒
pcm	9009
nl	祓
pcm	0
nl	祔
pcm	0
nl	祕
pcm	9086
nl	祖
pcm	8250
nl	祗
pcm	0
nl	祘
pcm	0
nl	祙
pcm	8382
nl	祚
pcm	8701
nl	祛
pcm	8745
nl	祜
pcm	8327
nl	祝
pcm	9515
nl	神
pcm	8866
nl	祟
pcm	9196
nl	祠
pcm	0
nl	祡
pcm	8690
nl	祢
pcm	0
nl	祣
pcm	0
nl	祤
pcm	9130
nl	祥
pcm	0
nl	祦
pcm	8976
nl	祧
pcm	8888
nl	票
pcm	0
nl	祩
pcm	0
nl	祪
pcm	0
nl	祫
pcm	0
nl	祬
pcm	8415
nl	祭
pcm	0
nl	祮
pcm	8657
nl	祯
pcm	0
nl	祰
pcm	0
nl	祱
pcm	0
nl	祲
pcm	0
nl	祳
pcm	0
nl	祴
pcm	0
nl	祵
pcm	0
nl	祶
pcm	8492
nl	祷
pcm	8349
nl	祸
祹
pcm	9042
nl	祺
pcm	0
nl	祻
pcm	0
nl	祼
pcm	0
nl	祽
pcm	0
nl	祾
pcm	0
nl	祿
pcm	8987
nl	禀
pcm	9053
nl	禁
禂
pcm	0
nl	禃
pcm	8327
nl	禄
pcm	9372
nl	禅
pcm	0
nl	禆
pcm	0
nl	禇
pcm	0
nl	禈
pcm	0
nl	禉
pcm	8921
nl	禊
pcm	0
nl	禋
pcm	0
nl	禌
pcm	0
nl	禍
pcm	0
nl	禎
pcm	9009
nl	福
pcm	0
nl	禐
pcm	0
nl	禑
pcm	0
nl	禒
pcm	0
nl	禓
pcm	0
nl	禔
pcm	0
nl	禕
pcm	0
nl	禖
pcm	0
nl	禗
pcm	0
nl	禘
pcm	0
nl	禙
pcm	8668
nl	禚
pcm	0
nl	禛
pcm	0
nl	禜
pcm	0
nl	禝
pcm	0
nl	禞
pcm	0
nl	禟
pcm	0
nl	禠
pcm	0
nl	禡
pcm	0
nl	禢
pcm	0
nl	禣
pcm	0
nl	禤
pcm	0
nl	禥
pcm	0
nl	禦
pcm	9460
nl	禧
pcm	0
nl	禨
pcm	0
nl	禩
pcm	0
nl	禪
pcm	0
nl	禫
pcm	0
nl	禬
pcm	0
nl	禭
pcm	0
nl	禮
pcm	0
nl	禯
pcm	0
nl	禰
pcm	0
nl	禱
pcm	0
nl	禲
pcm	8591
nl	禳
pcm	0
nl	禴
pcm	0
nl	禵
pcm	12991
nl	禶
pcm	0
nl	禷
pcm	0
nl	禸
pcm	8646
nl	禹
pcm	8646
nl	禺
pcm	8932
nl	离
禼
pcm	10175
nl	禽
pcm	8833
nl	禾
禿
pcm	8811
nl	秀
pcm	8910
nl	私
pcm	0
nl	秂
pcm	8569
nl	秃
pcm	0
nl	秄
pcm	0
nl	秅
pcm	8899
nl	秆
秇
pcm	0
nl	秈
pcm	8987
nl	秉
秊
pcm	9317
nl	秋
pcm	0
nl	秌
pcm	8481
nl	种
pcm	0
nl	秎
pcm	0
nl	秏
pcm	0
nl	秐
pcm	10010
nl	科
秒
pcm	0
nl	秓
pcm	0
